0,8,1,16,2,987,0
0,8,1,16,4,991,0
0,8,1,16,5,1002,0
0,8,1,16,6,998,0
0,8,1,16,7,1004,0
0,8,1,16,8,994,0
0,8,1,16,9,956,0
0,8,1,16,10,921,0
0,8,1,16,11,892,0
0,8,1,16,10,856,0
0,8,1,16,9,809,0
0,8,1,16,8,777,0
0,8,1,16,7,760,0
0,8,1,16,6,749,0
0,8,1,16,5,754,0
0,8,1,16,4,763,0
0,8,1,16,3,773,0
0,8,1,16,2,784,0
2,8,1,16,4,812,0
1,8,1,16,7,883,10
2,8,1,16,11,831,0
2,8,1,16,12,799,0
2,8,1,16,13,773,0
2,8,1,16,13,832,0
2,8,1,16,13,944,0
2,8,1,16,13,899,0
2,8,1,16,13,978,0
2,8,1,16,12,943,0
2,8,1,16,3,461,0
2,8,1,16,2,452,0
2,8,1,16,1,448,0
2,7,4,16,16,466,0
2,7,4,16,15,483,0
2,7,4,16,15,514,0
2,7,4,16,15,562,0
2,7,4,16,16,597,0
2,8,1,16,1,570,0
2,8,1,16,1,518,0
2,8,1,16,5,424,0
2,8,1,16,6,439,0
2,8,1,16,7,460,0
2,8,1,16,8,473,0
2,8,1,16,9,498,0
2,8,1,16,8,540,0
2,8,1,16,7,559,0
2,8,1,16,6,566,0
2,8,1,16,5,569,0
2,8,1,16,6,620,0
2,8,1,16,7,632,0
2,8,1,16,8,638,0
2,8,1,16,9,638,0
2,8,1,16,10,648,0
2,8,1,16,11,660,0
2,8,1,16,12,656,0
2,8,1,16,13,653,0
2,8,1,16,14,607,0
2,8,1,16,15,542,0
2,8,1,16,15,434,0
2,8,1,16,14,404,0
2,8,1,16,13,369,0
2,8,1,16,12,348,0
2,8,1,16,11,341,0
2,8,1,16,10,336,0
2,8,1,16,9,339,0
2,8,1,16,8,345,0
2,8,1,16,7,372,0
2,8,1,16,6,396,0
0,8,1,16,8,409,0
0,8,1,16,12,525,0
0,8,1,16,11,551,0
0,8,1,16,12,599,0
0,8,1,16,11,623,0
0,8,2,16,3,396,0
0,8,2,16,3,463,0
0,8,2,16,3,527,0
0,8,2,16,3,570,0
0,8,2,16,3,637,0
0,8,2,16,2,594,0
0,8,2,16,1,569,0
0,8,1,16,16,517,0
0,8,1,16,16,478,0
0,8,2,16,2,411,0
0,8,2,16,1,429,0
2,8,2,16,6,293,10
2,8,2,16,6,352,10
2,8,2,16,6,419,20
2,8,2,16,6,454,20
2,8,2,16,6,510,20
2,8,2,16,6,541,25
2,8,2,16,6,589,25
2,8,2,16,6,644,0
2,8,2,16,6,703,-10
2,8,2,16,6,754,-10
2,8,2,16,6,792,-10
2,8,2,16,6,836,-15
2,8,2,16,6,911,-15
2,8,2,16,6,955,-20
2,8,2,16,6,999,-20
2,8,2,16,6,868,-15
2,8,2,16,3,819,0
2,8,2,16,2,796,0
2,8,2,16,1,785,0
2,8,1,16,16,806,0
2,8,1,16,15,835,0
2,8,1,16,15,895,0
2,8,1,16,15,937,0
2,8,1,16,16,947,0
2,8,2,16,1,958,0
2,8,2,16,2,925,0
2,8,2,16,2,881,0
2,8,2,16,1,873,0
2,7,4,16,10,723,0
2,7,4,16,9,720,0
2,7,4,16,10,769,0
2,7,4,16,9,769,0
2,7,4,16,10,821,0
2,7,4,16,10,673,0
2,7,4,16,11,735,0
2,7,4,16,8,714,0
2,7,4,16,8,790,0
2,7,4,16,15,726,0
2,7,4,16,15,765,0
2,7,4,16,14,770,0
2,7,4,16,14,731,0
2,7,4,16,15,805,0
2,7,4,16,15,692,0
2,7,4,16,16,762,0
2,7,4,16,13,711,0
2,7,4,16,13,802,0
2,8,1,16,16,686,0
2,8,1,16,15,725,0
2,8,1,16,14,727,0
2,8,1,16,13,718,0
2,8,1,16,16,328,0
2,8,1,16,15,301,0
2,8,1,16,14,291,0
2,8,1,16,13,303,0
0,8,2,16,10,526,0
0,8,2,16,11,550,0
0,8,2,16,12,574,0
0,8,2,16,14,590,0
0,8,2,16,15,497,0
0,8,3,16,1,468,0
0,8,3,16,3,521,0
0,8,3,16,4,544,0
0,8,2,16,15,645,0
0,8,2,16,16,685,0
0,8,3,16,2,684,0
0,8,2,16,12,647,0
0,8,2,16,14,763,0
0,8,2,16,11,775,0
0,8,2,16,8,761,0
0,8,2,16,8,923,0
0,8,2,16,12,960,0
0,8,2,16,12,876,0
2,8,3,16,2,320,0
2,8,2,16,16,349,0
2,8,3,16,2,384,0
2,8,2,16,16,455,0
2,8,2,16,16,528,0
2,8,2,16,16,615,0
2,8,2,16,13,405,0
2,8,2,16,11,412,0
2,8,2,16,15,710,0
2,8,2,16,15,818,0
2,8,2,16,16,897,0
2,8,3,16,1,958,0
2,8,3,16,2,993,0
2,8,2,16,14,859,0
2,8,2,16,10,811,0
2,8,2,16,10,671,0
2,8,2,16,10,609,0
2,8,2,16,12,498,0
2,8,2,16,9,457,0
2,8,2,16,8,472,0
2,8,2,16,9,718,0
2,8,2,16,8,729,0
2,8,2,16,13,325,0
2,8,2,16,12,325,0
2,8,2,16,11,325,0
2,8,2,16,10,323,0
0,8,3,16,9,408,0
0,8,3,16,7,365,0
0,8,3,16,5,369,0
0,8,3,16,9,554,0
0,8,3,16,7,544,0
0,8,3,16,5,550,0
0,8,3,16,10,500,0
0,8,3,16,10,633,0
0,8,3,16,15,644,0
0,8,3,16,15,749,0
0,8,4,16,2,552,0
0,8,3,16,15,499,0
0,8,3,16,16,335,0
0,8,4,16,1,324,0
0,8,3,16,15,292,0
0,8,3,16,14,284,0
2,8,3,16,13,453,-10
2,8,3,16,12,452,-10
2,8,3,16,13,492,-10
2,8,3,16,12,496,-10
2,8,3,16,13,540,-10
2,8,3,16,13,416,-10
2,8,3,16,14,478,-10
2,8,3,16,11,424,-10
2,8,3,16,11,509,-10
2,8,3,16,8,729,0
2,8,3,16,6,706,0
2,8,3,16,4,705,0
2,8,3,16,8,912,0
2,8,3,16,6,906,0
2,8,3,16,4,893,0
2,8,3,16,9,785,0
2,8,3,16,10,825,0
2,8,3,16,16,689,0
2,8,3,16,15,683,0
2,8,3,16,14,675,0
2,8,3,16,15,901,0
2,8,4,16,2,937,0
2,8,3,16,15,1006,0
2,8,3,16,13,829,0
2,8,3,16,12,822,0
2,8,3,16,13,862,0
2,8,3,16,12,868,0
2,8,3,16,13,907,0
2,8,3,16,13,780,0
2,8,3,16,14,838,0
2,8,3,16,11,804,0
2,8,3,16,11,892,0
2,8,3,16,6,816,0
2,8,3,16,5,817,0
2,8,3,16,4,817,0
2,8,3,16,3,819,0
1,8,3,16,15,834,0
0,8,3,16,12,696,0
0,8,3,16,11,713,0
0,8,3,16,13,992,0
0,8,3,16,12,996,0
0,8,3,16,10,998,0
2,8,4,16,14,413,-10
2,8,4,16,14,460,-10
2,8,4,16,14,495,-10
2,8,4,16,15,465,-10
2,8,4,16,13,465,-10
2,8,4,16,12,552,-10
2,8,4,16,12,592,-10
2,8,4,16,12,632,-10
2,8,4,16,13,597,-10
2,8,4,16,11,597,-10
0,8,4,16,8,453,-15
0,8,4,16,8,501,-15
0,8,4,16,8,545,-15
0,8,4,16,9,505,-15
0,8,4,16,7,506,-15
2,8,4,16,7,331,-10
2,8,4,16,7,375,-10
2,8,4,16,7,418,-10
2,8,4,16,8,379,-10
2,8,4,16,6,379,-10
2,8,4,16,4,422,-5
2,8,4,16,4,495,-5
2,8,4,16,5,461,-5
2,8,4,16,3,457,-5
2,8,4,16,8,956,10
2,8,4,16,9,909,10
2,8,4,16,7,911,10
2,8,4,16,8,868,10
2,8,4,16,5,772,5
2,8,4,16,5,859,5
2,8,4,16,6,819,5
2,8,4,16,4,812,5
2,8,4,16,7,677,10
2,8,4,16,8,721,10
2,8,4,16,7,773,10
2,8,4,16,6,726,10
2,8,4,16,13,774,0
2,8,4,16,13,865,0
2,8,4,16,14,822,0
2,8,4,16,12,821,0
2,8,4,16,10,687,0
2,8,4,16,11,728,0
2,8,4,16,10,772,0
2,8,4,16,9,730,0
2,8,4,16,11,330,-15
2,8,4,16,12,369,-15
2,8,4,16,11,410,-15
2,8,4,16,10,365,-15
2,8,4,16,14,279,-5
2,8,4,16,15,323,-5
2,8,4,16,14,366,-5
2,8,4,16,13,330,-5
2,8,4,16,15,901,5
2,8,4,16,15,1001,5
2,8,4,16,16,954,5
2,8,4,16,14,956,5
2,8,4,16,15,678,0
2,8,4,16,15,597,0
2,8,4,16,16,639,0
2,8,4,16,14,638,0
0,8,4,16,14,331,-5
0,8,4,16,15,638,0
0,8,4,16,13,810,0
0,8,4,16,15,951,5
0,8,4,16,8,911,10
0,8,4,16,10,728,0
0,8,4,16,7,726,10
0,8,4,16,5,812,5
0,8,4,16,4,457,-5
0,8,4,16,11,365,-15
0,8,4,16,3,695,0
0,8,4,16,4,649,0
0,9,1,16,8,596,0
0,9,1,16,6,634,0
0,9,1,16,4,586,0
0,9,1,16,2,607,0
0,9,1,16,8,661,0
0,9,1,16,12,498,0
0,9,1,16,12,462,0
0,9,1,16,12,954,0
0,9,1,16,10,902,0
0,9,1,16,8,995,0
0,9,1,16,7,908,0
0,9,1,16,3,924,0
2,9,1,16,2,412,0
2,9,1,16,4,458,0
2,9,1,16,6,482,0
2,9,1,16,6,717,0
2,9,1,16,4,681,0
2,9,1,16,2,683,0
2,9,1,16,11,460,0
2,9,1,16,11,517,0
2,9,1,16,10,543,0
2,9,1,16,9,582,0
2,9,1,16,7,556,0
2,9,1,16,7,706,0
2,9,1,16,10,669,0
2,9,1,16,11,710,0
2,9,1,16,10,744,0
2,9,1,16,11,787,0
2,9,1,16,10,944,0
2,9,1,16,8,911,0
2,9,1,16,9,991,0
2,9,1,16,12,997,0
2,9,1,16,3,970,0
2,9,1,16,5,821,0
2,9,1,16,4,821,0
2,9,1,16,5,865,0
2,9,1,16,4,864,0
2,9,1,16,5,913,0
2,9,1,16,5,787,0
2,9,1,16,6,836,0
2,9,1,16,3,792,0
2,9,1,16,3,882,0
2,9,1,16,7,417,0
2,9,1,16,4,372,0
2,9,1,16,2,351,0
0,9,1,16,10,327,0
0,9,1,16,9,327,0
0,9,1,16,10,377,0
0,9,1,16,9,378,0
0,9,1,16,10,416,0
0,9,1,16,10,288,0
0,9,1,16,11,364,0
0,9,1,16,8,320,0
0,9,1,16,8,408,0
2,9,1,16,11,566,0
2,9,1,16,10,608,0
2,9,1,16,11,646,0
2,9,1,16,10,816,0
2,9,1,16,9,769,0
0,9,1,16,15,800,0
0,9,1,16,15,847,0
0,9,1,16,14,845,0
0,9,1,16,14,798,0
0,9,1,16,15,885,0
0,9,1,16,15,762,0
0,9,1,16,13,786,0
0,9,1,16,13,875,0
0,9,1,16,16,827,0
2,9,1,16,15,531,-5
2,9,1,16,15,635,-5
2,9,1,16,16,586,-5
2,9,1,16,14,582,-5
2,9,1,16,15,582,-5
2,9,1,16,14,333,-10
2,9,1,16,14,420,-10
2,9,1,16,15,380,-10
2,9,1,16,13,371,-10
2,9,1,16,14,372,-10
2,9,1,16,13,654,0
2,9,1,16,13,701,0
2,9,1,16,15,971,0
2,9,1,16,14,971,0
2,9,2,16,4,350,0
2,9,2,16,6,412,0
2,9,2,16,8,502,0
2,9,2,16,8,548,0
2,9,2,16,8,635,0
2,9,2,16,16,640,0
2,9,3,16,4,765,0
2,9,3,16,3,632,0
2,9,3,16,2,684,0
2,9,2,16,15,758,0
2,9,2,16,15,806,0
2,9,2,16,15,895,0
2,9,2,16,14,966,0
2,9,2,16,12,1006,0
2,9,2,16,4,901,0
2,9,2,16,3,998,0
2,9,2,16,5,997,0
0,9,2,16,6,472,0
0,9,2,16,6,558,0
0,9,2,16,1,504,0
0,9,2,16,1,709,0
2,9,2,16,4,577,0
2,9,2,16,3,624,0
2,9,2,16,3,655,0
2,9,2,16,4,675,0
2,9,2,16,3,573,0
2,9,2,16,2,690,0
2,9,2,16,4,401,0
2,9,2,16,3,314,0
0,9,2,16,8,324,0
0,9,2,16,7,330,0
0,9,2,16,8,365,0
0,9,2,16,7,366,0
0,9,2,16,8,418,0
0,9,2,16,8,289,0
0,9,2,16,9,345,0
0,9,2,16,6,304,0
0,9,2,16,6,379,0
2,9,2,16,5,774,0
2,9,2,16,5,820,0
2,9,2,16,4,817,0
2,9,2,16,5,853,0
2,9,2,16,4,781,0
2,9,2,16,5,741,0
2,9,2,16,3,763,0
2,9,2,16,3,843,0
2,9,2,16,6,799,0
2,9,2,16,7,763,0
2,9,2,16,11,779,0
2,9,2,16,10,794,0
2,9,2,16,9,835,0
2,9,2,16,8,877,0
2,9,2,16,8,931,0
2,9,2,16,9,964,0
2,9,2,16,10,991,0
2,9,2,16,11,954,0
2,9,2,16,11,916,0
2,9,2,16,10,904,0
2,9,2,16,12,783,0
2,9,2,16,13,776,0
2,9,2,16,15,328,0
2,9,2,16,16,362,0
2,9,3,16,1,412,0
2,9,3,16,2,444,0
2,9,3,16,1,478,0
2,9,2,16,16,495,0
2,9,2,16,15,522,0
2,9,3,16,1,568,0
2,9,3,16,2,574,0
2,9,3,16,3,571,0
2,9,3,16,4,558,0
2,9,3,16,5,553,0
2,9,3,16,6,535,0
2,9,3,16,7,525,0
2,9,3,16,8,497,0
2,9,3,16,9,460,0
2,9,3,16,8,419,0
2,9,3,16,7,397,0
2,9,3,16,6,374,0
2,9,3,16,5,353,0
2,9,3,16,4,336,0
2,9,3,16,3,322,0
2,9,3,16,2,319,0
2,9,3,16,1,324,0
2,9,2,16,16,328,0
0,9,3,16,2,375,0
0,9,3,16,3,507,0
0,9,3,16,2,526,0
0,9,3,16,6,420,0
0,9,3,16,5,397,0
0,9,2,16,15,436,0
0,9,2,16,14,437,0
0,9,2,16,13,437,0
0,9,3,16,2,860,5
0,9,3,16,1,863,5
0,9,3,16,2,906,5
0,9,3,16,1,911,5
0,9,3,16,2,943,5
0,9,3,16,2,813,5
0,9,3,16,3,881,5
0,9,2,16,16,851,5
0,9,2,16,16,923,5
2,9,3,16,9,413,0
2,9,3,16,10,389,0
2,9,3,16,11,374,0
2,9,3,16,11,434,0
2,9,3,16,11,516,0
2,9,3,16,11,568,0
2,9,3,16,10,547,0
2,9,3,16,9,511,0
2,9,3,16,10,461,0
0,9,3,16,10,773,0
0,9,3,16,11,793,0
0,9,3,16,12,812,0
0,9,3,16,13,827,0
0,9,3,16,14,846,0
0,9,3,16,13,884,0
0,9,3,16,12,907,0
0,9,3,16,11,930,0
0,9,3,16,10,944,0
0,9,4,16,3,930,0
0,9,4,16,4,886,0
0,9,4,16,5,857,0
0,9,4,16,6,820,0
0,9,4,16,5,793,0
0,9,4,16,4,770,0
0,9,4,16,3,753,0
0,9,4,16,2,735,0
0,9,4,16,1,723,0
0,9,3,16,16,719,0
0,9,3,16,15,726,0
0,9,3,16,14,724,0
0,9,3,16,13,727,0
0,9,3,16,12,734,0
0,9,3,16,11,736,0
0,9,4,16,2,955,0
0,9,4,16,1,967,0
0,9,3,16,16,964,0
0,9,3,16,15,965,0
0,9,3,16,14,968,0
0,9,3,16,13,968,0
0,9,3,16,12,967,0
0,9,3,16,11,965,0
2,9,3,16,13,773,0
2,9,3,16,9,855,0
2,9,3,16,8,816,0
2,9,3,16,7,791,0
2,9,3,16,6,789,0
2,9,3,16,5,807,0
2,9,3,16,4,845,0
2,9,3,16,4,895,0
2,9,3,16,5,947,0
2,9,3,16,6,958,0
2,9,3,16,7,926,0
2,9,3,16,7,877,0
2,9,3,16,6,873,0
2,9,3,16,16,510,0
2,9,3,16,15,499,0
2,9,3,16,16,557,0
2,9,3,16,15,550,0
2,9,3,16,16,603,0
2,9,3,16,16,473,0
2,9,3,16,14,482,0
2,9,3,16,14,579,0
2,9,4,16,1,542,0
0,9,4,16,4,367,0
0,9,4,16,2,328,0
0,9,3,16,15,318,0
2,9,4,16,4,552,0
2,9,4,16,2,511,0
2,9,3,16,14,547,0
2,9,4,16,6,448,0
2,9,4,16,7,509,0
2,9,4,16,8,450,0
2,9,4,16,9,399,0
2,9,4,16,10,360,0
2,9,4,16,14,334,0
2,9,4,16,10,477,0
2,9,4,16,11,529,0
2,9,4,16,13,647,0
0,9,4,16,14,445,0
0,9,4,16,13,449,0
0,9,4,16,14,484,0
0,9,4,16,13,486,0
0,9,4,16,14,516,0
0,9,4,16,14,414,0
0,9,4,16,12,420,0
0,9,4,16,12,506,0
0,9,4,16,15,458,0
2,9,4,16,10,647,15
2,9,4,16,8,594,15
2,9,4,16,7,630,15
2,9,4,16,6,771,0
2,9,4,16,7,734,0
2,9,4,16,8,700,0
2,9,4,16,8,760,0
2,9,4,16,8,823,0
2,9,4,16,8,862,0
2,9,4,16,6,868,0
2,9,4,16,7,913,0
2,9,4,16,8,952,0
2,9,4,16,8,911,0
2,9,4,16,13,773,0
2,9,4,16,12,773,0
2,9,4,16,13,825,0
2,9,4,16,12,827,0
2,9,4,16,13,871,0
2,9,4,16,13,731,0
2,9,4,16,14,790,0
2,9,4,16,11,748,0
2,9,4,16,11,858,0
0,10,1,16,5,435,0
0,10,1,16,6,499,0
0,10,1,16,8,596,0
0,10,1,16,11,686,0
0,10,1,16,13,752,0
0,10,1,16,14,686,0
0,10,1,16,16,645,0
0,10,1,16,4,469,0
0,10,1,16,4,558,0
0,10,1,16,3,633,0
0,10,1,16,3,700,0
0,10,1,16,2,760,0
0,10,1,16,2,838,0
0,10,1,16,3,918,0
0,10,1,16,2,998,0
0,10,1,16,1,909,0
2,10,1,16,4,368,0
2,9,4,16,16,636,0
2,9,4,16,15,637,0
2,9,4,16,15,682,0
2,9,4,16,16,688,0
2,9,4,16,16,732,0
2,9,4,16,16,586,0
2,9,4,16,14,597,0
2,9,4,16,14,714,0
2,10,1,16,1,660,0
2,10,1,16,1,511,0
2,10,1,16,2,457,0
2,10,1,16,3,392,0
2,10,1,16,11,854,0
2,10,1,16,10,824,0
2,10,1,16,9,814,0
2,10,1,16,8,817,0
2,10,1,16,7,871,0
2,10,1,16,8,879,0
2,10,1,16,9,895,0
2,10,1,16,8,932,0
2,10,1,16,7,945,0
2,10,1,16,8,977,0
2,10,1,16,9,990,0
2,10,1,16,10,961,0
2,10,1,16,11,949,0
2,10,1,16,12,893,0
2,10,1,16,13,852,0
2,10,1,16,14,945,0
2,10,1,16,14,819,0
2,10,1,16,14,869,0
2,10,1,16,14,915,0
2,10,1,16,14,978,0
2,10,1,16,13,960,0
2,10,1,16,12,929,0
2,10,1,16,9,321,0
2,10,1,16,10,363,0
2,10,1,16,11,389,0
2,10,1,16,12,405,0
2,10,1,16,11,450,0
2,10,1,16,10,479,0
2,10,1,16,9,497,0
2,10,1,16,10,535,0
2,10,1,16,11,552,0
2,10,1,16,12,566,0
2,10,1,16,13,566,0
2,10,1,16,14,547,0
2,10,1,16,10,300,0
2,10,1,16,11,284,0
2,10,1,16,12,287,0
2,10,1,16,13,282,0
2,10,1,16,14,291,0
2,10,1,16,15,303,0
2,10,1,16,16,331,0
2,10,1,16,15,546,0
2,10,1,16,16,510,0
0,10,1,16,11,340,0
0,10,1,16,9,852,0
1,10,1,16,7,831,0
0,10,1,16,7,686,0
0,10,1,16,6,729,0
2,10,1,16,6,345,0
2,10,1,16,7,396,0
2,10,1,16,8,458,0
2,10,1,16,9,421,0
2,10,1,16,8,376,0
2,10,1,16,6,634,0
2,10,1,16,5,671,0
2,10,1,16,5,856,0
2,10,1,16,5,907,0
2,10,1,16,4,786,0
2,10,1,16,5,979,0
2,10,1,16,9,731,0
2,10,1,16,9,659,0
2,10,1,16,11,782,0
2,10,2,16,1,363,0
2,10,2,16,2,395,0
2,10,2,16,3,412,0
2,10,2,16,2,450,0
2,10,2,16,1,487,0
2,10,2,16,4,367,0
2,10,2,16,5,326,0
2,10,2,16,6,313,0
2,10,2,16,6,368,0
2,10,2,16,6,433,0
2,10,2,16,6,487,0
2,10,2,16,6,522,0
2,10,2,16,5,499,0
2,10,2,16,4,465,0
0,10,1,16,15,411,-10
0,10,1,16,14,446,-10
0,10,1,16,12,497,-15
2,10,4,16,3,463,0
2,10,4,16,4,502,0
2,10,4,16,5,527,0
2,10,4,16,6,569,0
2,10,4,16,7,598,0
2,10,4,16,8,629,0
2,10,4,16,9,647,0
2,10,4,16,8,699,0
2,10,4,16,7,729,0
2,10,4,16,6,771,0
2,10,4,16,5,808,0
2,10,4,16,4,837,0
2,10,4,16,3,859,0
2,10,4,16,3,907,0
2,10,4,16,4,928,0
2,10,4,16,5,947,0
2,10,4,16,6,957,0
2,10,4,16,7,968,0
2,10,4,16,8,970,0
2,10,4,16,9,974,0
2,10,4,16,10,965,0
2,10,4,16,11,963,0
2,10,4,16,12,951,0
2,10,4,16,13,955,0
2,10,4,16,14,927,0
2,10,4,16,15,907,0
2,10,4,16,16,875,0
2,11,1,16,1,848,0
2,11,1,16,2,820,0
2,11,1,16,3,780,0
2,11,1,16,4,735,0
2,11,1,16,5,684,0
2,11,1,16,6,639,0
2,11,1,16,5,600,0
2,11,1,16,4,576,0
2,11,1,16,3,548,0
2,11,1,16,2,535,0
2,11,1,16,1,520,0
2,10,4,16,16,502,0
2,10,4,16,15,495,0
2,10,4,16,14,483,0
2,10,4,16,13,473,0
2,10,4,16,12,469,0
2,10,4,16,11,454,0
2,10,4,16,10,450,0
2,10,4,16,9,442,0
2,10,4,16,8,437,0
2,10,4,16,7,437,0
2,10,4,16,6,438,0
2,10,4,16,5,443,0
2,10,4,16,4,449,0
0,10,4,16,8,510,0
0,10,4,16,7,511,0
0,10,4,16,8,545,0
0,10,4,16,7,544,0
2,10,4,16,5,483,0
2,10,4,16,6,487,0
2,10,4,16,6,526,0
2,10,4,16,7,479,0
2,10,4,16,9,486,0
2,10,4,16,8,479,0
2,10,4,16,9,526,0
2,10,4,16,9,569,0
2,10,4,16,8,579,0
2,10,4,16,9,605,0
2,10,4,16,10,508,0
2,10,4,16,10,550,0
2,10,4,16,10,582,0
2,10,4,16,10,612,0
2,10,4,16,10,665,0
2,10,4,16,10,699,0
2,10,4,16,10,734,0
2,10,4,16,10,775,0
2,10,4,16,10,838,0
2,10,4,16,10,870,0
2,10,4,16,10,913,0
2,10,4,16,10,805,0
2,10,4,16,9,750,0
2,10,4,16,9,791,0
2,10,4,16,9,825,0
2,10,4,16,9,888,0
2,10,4,16,9,921,0
2,10,4,16,9,716,0
2,10,4,16,8,763,0
2,10,4,16,8,810,0
2,10,4,16,8,843,0
2,10,4,16,8,877,0
2,10,4,16,8,907,0
2,10,4,16,7,809,0
2,10,4,16,7,866,0
2,10,4,16,7,906,0
2,10,4,16,6,839,0
2,10,4,16,6,899,0
2,10,4,16,5,861,0
2,10,4,16,5,896,0
2,10,4,16,4,878,0
2,10,4,16,11,501,0
2,10,4,16,11,568,0
2,10,4,16,11,652,0
2,10,4,16,11,723,0
2,10,4,16,11,755,0
2,10,4,16,11,806,0
2,10,4,16,11,844,0
2,10,4,16,11,889,0
2,10,4,16,11,918,0
2,10,4,16,11,689,0
2,10,4,16,11,620,0
2,10,4,16,11,534,0
2,10,4,16,12,514,0
2,10,4,16,12,565,0
2,10,4,16,12,628,0
2,10,4,16,12,659,0
2,10,4,16,12,710,0
2,10,4,16,12,741,0
2,10,4,16,12,794,0
2,10,4,16,12,841,0
2,10,4,16,12,904,0
2,10,4,16,13,532,0
2,10,4,16,13,594,0
2,10,4,16,13,624,0
2,10,4,16,13,665,0
2,10,4,16,13,709,0
2,10,4,16,13,750,0
2,10,4,16,13,799,0
2,10,4,16,13,851,0
2,10,4,16,13,893,0
2,10,4,16,14,548,0
2,10,4,16,14,609,0
2,10,4,16,14,649,0
2,10,4,16,14,697,0
2,10,4,16,14,751,0
2,10,4,16,14,794,0
2,10,4,16,14,841,0
2,10,4,16,14,890,0
2,10,4,16,15,543,0
2,10,4,16,15,613,0
2,10,4,16,15,658,0
2,10,4,16,15,708,0
2,10,4,16,15,764,0
2,10,4,16,15,803,0
2,10,4,16,15,850,0
2,10,4,16,15,580,0
2,10,4,16,16,554,0
2,10,4,16,16,621,0
2,10,4,16,16,680,0
2,10,4,16,16,732,0
2,10,4,16,16,768,0
2,10,4,16,16,591,0
2,11,1,16,1,575,0
2,11,1,16,1,641,0
2,11,1,16,1,687,0
2,11,1,16,1,732,0
2,11,1,16,1,791,0
2,11,1,16,2,601,0
2,11,1,16,2,695,0
2,11,1,16,2,750,0
2,11,1,16,2,665,0
2,11,1,16,3,615,0
2,11,1,16,3,670,0
2,11,1,16,3,747,0
2,11,1,16,3,705,0
2,11,1,16,4,620,0
2,11,1,16,4,659,0
2,11,1,16,4,699,0
2,11,1,16,5,641,0
2,11,1,16,6,577,0
2,11,1,16,7,520,0
2,11,1,16,8,463,0
2,11,1,16,9,438,0
2,11,1,16,10,416,0
2,11,1,16,12,417,0
2,11,1,16,14,411,0
2,11,1,16,14,474,0
2,11,1,16,14,552,0
2,11,1,16,14,608,0
2,11,1,16,14,674,0
2,11,1,16,14,737,0
2,11,1,16,14,800,0
2,11,1,16,14,851,0
2,11,1,16,14,908,0
2,11,1,16,12,905,0
2,11,1,16,10,883,0
2,11,1,16,9,843,0
2,11,1,16,8,821,0
2,11,1,16,7,774,0
2,11,1,16,6,716,0
2,11,1,16,6,681,0
0,11,1,16,12,513,0
0,11,1,16,11,504,0
0,11,1,16,9,511,0
0,11,1,16,12,589,0
0,11,1,16,11,588,0
0,11,1,16,9,601,0
0,11,1,16,12,686,0
0,11,1,16,11,680,0
0,11,1,16,12,783,0
0,11,1,16,11,777,0
0,11,1,16,12,850,0
0,11,1,16,11,839,0
0,11,1,16,10,839,0
0,11,1,16,9,691,0
0,11,1,16,9,775,0
0,11,1,16,3,360,0
0,11,1,16,2,320,0
0,10,4,16,16,327,0
0,10,4,16,15,360,0
0,10,4,16,14,408,0
0,10,4,16,13,361,0
0,10,4,16,12,323,0
0,10,4,16,11,318,0
0,10,4,16,10,335,0
0,11,1,16,1,315,0
0,10,4,16,9,370,0
0,10,4,16,8,367,0
0,10,4,16,7,322,0
0,10,4,16,6,323,0
0,10,4,16,5,354,0
0,10,4,16,4,399,0
0,10,4,16,7,666,0
0,10,4,16,6,642,0
0,10,4,16,5,623,0
0,10,4,16,4,606,0
0,10,4,16,3,594,0
0,10,4,16,2,585,0
0,10,4,16,1,585,0
0,10,3,16,16,587,0
0,10,3,16,15,594,0
0,10,3,16,14,623,0
0,10,3,16,13,671,0
0,10,3,16,13,711,0
0,10,3,16,14,736,0
0,10,3,16,15,741,0
0,10,3,16,16,744,0
0,10,4,16,1,698,0
0,10,3,16,16,669,0
0,10,3,16,15,688,0
1,10,4,16,16,820,0
0,10,3,16,4,367,0
0,10,3,16,5,394,0
0,10,3,16,6,419,0
0,10,3,16,7,450,0
0,10,3,16,6,485,0
0,10,3,16,5,492,0
0,10,3,16,4,525,0
0,10,3,16,5,564,0
0,10,3,16,6,573,0
0,10,3,16,7,577,0
0,10,3,16,8,569,0
0,10,3,16,9,565,0
0,10,3,16,10,546,0
0,10,3,16,11,513,0
0,10,3,16,12,470,0
0,10,3,16,13,440,0
0,10,3,16,12,416,0
0,10,3,16,11,393,0
0,10,3,16,10,374,0
0,10,3,16,9,360,0
0,10,3,16,8,347,0
0,10,3,16,7,338,0
0,10,3,16,6,329,0
0,10,3,16,5,325,0
0,10,3,16,13,398,0
0,10,3,16,14,373,0
0,10,3,16,15,380,0
0,10,3,16,15,425,0
0,10,3,16,15,476,0
0,10,3,16,15,526,0
0,10,3,16,14,521,0
0,10,3,16,13,484,0
2,10,3,16,6,377,0
2,10,3,16,4,421,0
2,10,3,16,2,392,0
2,10,3,16,1,384,0
2,10,2,16,16,390,0
2,10,2,16,15,415,0
2,10,2,16,15,458,0
2,10,2,16,15,506,0
2,10,2,16,16,521,0
2,10,3,16,1,475,0
2,10,3,16,11,796,0
2,10,3,16,11,840,0
2,10,3,16,11,886,0
2,10,3,16,11,925,0
