2,13,1,16,3,866,0
2,13,1,16,4,916,0
2,13,1,16,5,955,0
2,13,1,16,6,988,0
2,13,1,16,2,640,0
2,13,1,16,3,690,0
2,13,1,16,4,733,0
2,13,1,16,5,773,0
2,13,1,16,6,809,0
2,13,1,16,7,856,0
2,13,1,16,8,900,0
2,13,1,16,3,468,0
2,13,1,16,4,515,0
2,13,1,16,5,546,0
2,13,1,16,6,593,0
2,13,1,16,7,637,0
2,13,1,16,8,686,0
2,13,1,16,9,724,0
2,13,1,16,10,771,0
2,13,1,16,11,821,0
2,13,1,16,12,865,0
0,13,1,16,10,326,-20
0,13,1,16,11,368,-20
0,13,1,16,12,417,-20
0,13,1,16,6,328,-20
0,13,1,16,2,378,-15
0,13,1,16,12,697,5
0,13,1,16,11,1000,10
2,13,1,16,10,995,0
2,13,1,16,9,997,0
2,13,1,16,8,997,0
2,13,1,16,7,1004,0
0,13,1,16,4,1000,0
0,13,1,16,3,1000,0
0,13,1,16,2,998,0
0,13,1,16,1,1002,0
2,13,1,16,8,457,0
2,13,1,16,9,500,0
2,13,1,16,10,547,0
2,13,1,16,11,592,0
2,13,1,16,12,636,0
0,13,1,16,12,329,-20
0,13,1,16,13,279,-20
2,13,2,16,2,373,0
2,13,2,16,3,460,0
2,13,2,16,5,510,0
2,13,2,16,4,731,0
2,13,2,16,5,777,0
2,13,2,16,6,831,0
2,13,2,16,10,775,0
2,13,2,16,10,862,0
2,13,2,16,11,863,0
2,13,2,16,11,915,0
2,13,2,16,13,1001,0
2,13,2,16,15,909,0
2,13,3,16,1,913,0
2,13,3,16,1,950,0
2,13,2,16,16,961,0
2,13,2,16,7,329,0
2,13,2,16,9,430,0
2,13,2,16,11,487,0
2,13,2,16,9,610,0
2,13,2,16,10,633,0
2,13,2,16,11,672,0
2,13,2,16,13,687,0
2,13,2,16,13,767,0
2,13,2,16,14,771,0
2,13,2,16,14,817,0
2,13,2,16,15,829,0
2,13,2,16,16,870,0
2,13,3,16,1,814,0
2,13,3,16,1,772,0
0,13,2,16,2,732,0
0,13,2,16,2,776,0
0,13,2,16,2,823,0
0,13,2,16,2,864,0
0,13,2,16,2,916,0
0,13,2,16,1,778,0
0,13,2,16,1,825,0
0,13,2,16,1,869,0
0,13,1,16,16,768,0
0,13,1,16,15,775,0
0,13,1,16,16,803,0
0,13,1,16,16,885,0
0,13,1,16,16,852,0
0,13,2,16,3,823,0
0,13,2,16,3,854,0
0,13,2,16,4,839,0
0,13,1,16,15,878,0
2,13,1,16,16,458,0
2,13,2,16,1,502,0
2,13,2,16,2,545,0
2,13,2,16,3,587,0
2,13,2,16,4,636,0
1,13,2,16,9,999,20
1,13,2,16,13,327,-25
2,13,2,16,7,996,0
2,13,2,16,6,992,0
2,13,2,16,5,996,0
2,13,2,16,4,997,0
2,13,2,16,3,998,0
0,13,2,16,8,679,10
0,13,2,16,11,369,10
0,13,2,16,5,362,-20
0,13,2,16,10,285,0
0,13,2,16,9,283,0
0,13,2,16,8,281,0
0,13,2,16,7,275,0
0,13,2,16,6,275,0
2,13,2,16,12,276,-20
2,13,2,16,13,277,-20
2,13,2,16,14,278,-20
2,13,2,16,15,279,-20
2,13,2,16,16,286,-20
2,13,3,16,1,281,-20
2,13,3,16,2,286,-20
2,13,3,16,3,277,-20
2,13,3,16,2,459,0
2,13,3,16,4,510,0
2,13,3,16,5,554,0
2,13,3,16,6,601,0
2,13,3,16,6,705,0
2,13,3,16,8,700,0
2,13,3,16,8,629,0
2,13,3,16,11,644,0
2,13,3,16,13,641,0
2,13,3,16,14,728,0
2,13,3,16,15,652,0
2,13,3,16,12,738,0
2,13,3,16,11,825,0
2,13,3,16,12,906,0
2,13,3,16,13,986,0
2,13,3,16,14,915,0
2,13,3,16,6,819,0
2,13,3,16,7,915,0
2,13,3,16,9,999,0
2,13,3,16,8,999,0
2,13,3,16,3,1000,0
0,13,3,16,14,326,0
0,13,3,16,14,415,0
0,13,3,16,12,328,0
0,13,3,16,11,400,0
0,13,3,16,10,323,0
0,13,3,16,6,322,0
0,13,3,16,5,313,0
0,13,3,16,4,319,0
0,13,3,16,8,327,0
0,13,3,16,8,370,0
0,13,3,16,6,387,0
0,13,3,16,11,491,0
0,13,3,16,12,534,0
0,13,3,16,13,574,0
0,13,3,16,8,500,0
0,13,3,16,9,545,0
0,13,3,16,10,581,0
0,13,3,16,4,624,-15
0,13,3,16,1,572,-20
0,13,2,16,14,474,-15
1,13,3,16,14,824,0
0,13,3,16,9,817,0
0,13,3,16,8,812,0
0,13,3,16,6,997,0
0,13,3,16,5,995,0
2,13,3,16,4,818,0
2,13,3,16,3,815,0
0,13,4,16,11,339,0
0,13,4,16,12,514,0
0,13,4,16,14,449,0
0,13,4,16,16,436,0
0,14,1,16,1,455,0
0,14,1,16,1,513,0
0,13,4,16,15,545,0
0,13,4,16,16,592,0
0,13,4,16,5,464,0
0,13,4,16,6,369,0
0,13,4,16,6,783,0
2,13,4,16,3,814,0
2,13,4,16,4,1002,0
2,13,4,16,6,683,0
2,13,4,16,7,550,0
2,13,4,16,11,459,0
2,13,4,16,10,457,0
2,13,4,16,9,458,0
2,13,4,16,14,280,0
2,13,4,16,13,280,0
2,13,4,16,12,277,0
2,13,4,16,11,280,0
2,13,4,16,10,280,0
2,13,4,16,9,275,0
0,13,4,16,16,735,0
0,13,4,16,10,709,0
0,13,4,16,10,984,0
2,13,4,16,15,780,0
2,13,4,16,14,783,0
2,13,4,16,14,816,0
2,13,4,16,13,829,0
2,13,4,16,13,866,0
2,13,4,16,14,894,0
2,13,4,16,15,919,0
2,13,4,16,15,961,0
2,13,4,16,12,888,0
2,13,4,16,12,840,0
2,13,4,16,13,779,0
